### Starting TaskPrologue of job 3859279 on a0933 at Wed Jul 15 12:57:52 CEST 2026
Running on cores 48-63 with governor ondemand
Wed Jul 15 12:57:52 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:4F:00.0 Off |                    0 |
| N/A   46C    P0             70W /  400W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

Using the latest cached version of the dataset since pinzhenchen/wmt26-mist-sample couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /home/hpc/b279bb/b279bb31/hf_datasets_cache/pinzhenchen___wmt26-mist-sample/default/0.0.0/907fcb57c15dcce0478d4bf8b59b437d5aebd88d (last modified on Tue Jul 14 23:54:09 2026).
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[transformers] The fast path is not available because one of the required library is not installed. Falling back to torch implementation. To install follow https://github.com/fla-org/flash-linear-attention#installation and https://github.com/Dao-AILab/causal-conv1d
train rows: 3972 after shard=3/3, limit=none; 3972 to generate
Loading weights:   0%|          | 0/1026 [00:00<?, ?it/s]Loading weights:   0%|          | 1/1026 [00:03<1:07:38,  3.96s/it]Loading weights:   1%|          | 12/1026 [00:04<05:08,  3.28it/s] Loading weights:   1%|▏         | 14/1026 [00:06<06:25,  2.63it/s]Loading weights:   3%|▎         | 31/1026 [00:06<02:23,  6.94it/s]Loading weights:   3%|▎         | 33/1026 [00:08<03:14,  5.10it/s]Loading weights:   4%|▍         | 46/1026 [00:08<01:40,  9.72it/s]Loading weights:   5%|▍         | 51/1026 [00:10<02:44,  5.91it/s]Loading weights:   6%|▌         | 58/1026 [00:11<02:23,  6.73it/s]Loading weights:   6%|▌         | 61/1026 [00:12<03:07,  5.15it/s]Loading weights:   7%|▋         | 74/1026 [00:12<01:38,  9.71it/s]Loading weights:   8%|▊         | 80/1026 [00:12<01:18, 12.07it/s]Loading weights:   8%|▊         | 86/1026 [00:14<02:17,  6.84it/s]Loading weights:  10%|▉         | 100/1026 [00:15<01:34,  9.79it/s]Loading weights:  10%|█         | 104/1026 [00:16<02:09,  7.13it/s]Loading weights:  12%|█▏        | 118/1026 [00:17<01:32,  9.87it/s]Loading weights:  12%|█▏        | 121/1026 [00:18<02:10,  6.94it/s]Loading weights:  12%|█▏        | 127/1026 [00:20<02:57,  5.05it/s]Loading weights:  14%|█▍        | 147/1026 [00:21<01:22, 10.63it/s]Loading weights:  15%|█▍        | 152/1026 [00:23<02:06,  6.89it/s]Loading weights:  16%|█▋        | 169/1026 [00:23<01:26,  9.89it/s]Loading weights:  17%|█▋        | 172/1026 [00:25<02:02,  6.99it/s]Loading weights:  18%|█▊        | 186/1026 [00:25<01:15, 11.18it/s]Loading weights:  19%|█▊        | 191/1026 [00:27<02:03,  6.78it/s]Loading weights:  19%|█▉        | 196/1026 [00:28<02:07,  6.51it/s]Loading weights:  19%|█▉        | 199/1026 [00:30<02:47,  4.93it/s]Loading weights:  21%|██        | 214/1026 [00:30<01:25,  9.53it/s]Loading weights:  21%|██▏       | 220/1026 [00:30<01:24,  9.49it/s]Loading weights:  22%|██▏       | 224/1026 [00:32<01:56,  6.88it/s]Loading weights:  23%|██▎       | 235/1026 [00:32<01:11, 11.03it/s]Loading weights:  23%|██▎       | 240/1026 [00:34<02:02,  6.40it/s]Loading weights:  25%|██▍       | 255/1026 [00:35<01:22,  9.33it/s]Loading weights:  25%|██▌       | 258/1026 [00:36<02:00,  6.38it/s]Loading weights:  26%|██▌       | 265/1026 [00:37<01:47,  7.06it/s]Loading weights:  26%|██▌       | 267/1026 [00:38<02:34,  4.92it/s]Loading weights:  27%|██▋       | 282/1026 [00:39<01:17,  9.58it/s]Loading weights:  28%|██▊       | 289/1026 [00:39<01:19,  9.30it/s]Loading weights:  28%|██▊       | 292/1026 [00:42<02:45,  4.43it/s]Loading weights:  29%|██▉       | 301/1026 [00:43<01:47,  6.74it/s]Loading weights:  30%|██▉       | 307/1026 [00:43<01:41,  7.08it/s]Loading weights:  30%|███       | 310/1026 [00:45<02:21,  5.08it/s]Loading weights:  32%|███▏      | 325/1026 [00:46<01:27,  8.00it/s]Loading weights:  32%|███▏      | 327/1026 [00:47<02:06,  5.51it/s]Loading weights:  33%|███▎      | 334/1026 [00:49<02:35,  4.46it/s]Loading weights:  33%|███▎      | 343/1026 [00:49<01:40,  6.81it/s]Loading weights:  35%|███▍      | 357/1026 [00:50<00:56, 11.74it/s]Loading weights:  35%|███▌      | 363/1026 [00:52<01:49,  6.06it/s]Loading weights:  37%|███▋      | 375/1026 [00:52<01:08,  9.45it/s]Loading weights:  37%|███▋      | 381/1026 [00:55<01:47,  5.98it/s]Loading weights:  38%|███▊      | 389/1026 [00:55<01:18,  8.08it/s]Loading weights:  38%|███▊      | 394/1026 [00:56<01:28,  7.14it/s]Loading weights:  39%|███▉      | 398/1026 [00:58<02:00,  5.20it/s]Loading weights:  39%|███▉      | 403/1026 [01:02<03:44,  2.78it/s]Loading weights:  41%|████      | 421/1026 [01:02<01:36,  6.24it/s]Loading weights:  42%|████▏     | 427/1026 [01:03<01:31,  6.54it/s]Loading weights:  42%|████▏     | 432/1026 [01:06<02:21,  4.21it/s]Loading weights:  43%|████▎     | 445/1026 [01:07<01:36,  6.05it/s]Loading weights:  44%|████▎     | 448/1026 [01:08<01:58,  4.90it/s]Loading weights:  45%|████▍     | 460/1026 [01:08<01:10,  8.00it/s]Loading weights:  45%|████▌     | 464/1026 [01:11<01:55,  4.87it/s]Loading weights:  46%|████▌     | 472/1026 [01:13<02:18,  4.00it/s]Loading weights:  47%|████▋     | 484/1026 [01:13<01:22,  6.55it/s]Loading weights:  48%|████▊     | 495/1026 [01:14<00:54,  9.66it/s]Loading weights:  49%|████▉     | 501/1026 [01:16<01:22,  6.35it/s]Loading weights:  50%|█████     | 514/1026 [01:17<01:02,  8.23it/s]Loading weights:  50%|█████     | 518/1026 [01:18<01:20,  6.28it/s]Loading weights:  51%|█████▏    | 528/1026 [01:18<00:54,  9.22it/s]Loading weights:  52%|█████▏    | 532/1026 [01:19<00:59,  8.24it/s]Loading weights:  52%|█████▏    | 535/1026 [01:20<01:23,  5.88it/s]Loading weights:  53%|█████▎    | 541/1026 [01:21<01:15,  6.45it/s]Loading weights:  53%|█████▎    | 543/1026 [01:22<01:47,  4.49it/s]Loading weights:  54%|█████▍    | 558/1026 [01:23<00:46, 10.10it/s]Loading weights:  55%|█████▌    | 565/1026 [01:23<00:48,  9.44it/s]Loading weights:  55%|█████▌    | 569/1026 [01:25<01:12,  6.28it/s]Loading weights:  57%|█████▋    | 583/1026 [01:26<00:47,  9.25it/s]Loading weights:  57%|█████▋    | 586/1026 [01:27<01:07,  6.56it/s]Loading weights:  58%|█████▊    | 596/1026 [01:27<00:43,  9.86it/s]Loading weights:  59%|█████▊    | 601/1026 [01:28<00:49,  8.67it/s]Loading weights:  59%|█████▉    | 604/1026 [01:30<01:12,  5.81it/s]Loading weights:  59%|█████▉    | 610/1026 [01:30<01:04,  6.40it/s]Loading weights:  60%|█████▉    | 612/1026 [01:32<01:32,  4.48it/s]Loading weights:  61%|██████▏   | 629/1026 [01:32<00:36, 10.90it/s]Loading weights:  62%|██████▏   | 635/1026 [01:34<01:02,  6.25it/s]Loading weights:  63%|██████▎   | 649/1026 [01:34<00:35, 10.58it/s]Loading weights:  64%|██████▍   | 655/1026 [01:37<00:59,  6.26it/s]Loading weights:  65%|██████▌   | 668/1026 [01:37<00:43,  8.16it/s]Loading weights:  65%|██████▌   | 672/1026 [01:39<00:53,  6.58it/s]Loading weights:  66%|██████▌   | 679/1026 [01:39<00:48,  7.15it/s]Loading weights:  66%|██████▋   | 681/1026 [01:41<01:06,  5.20it/s]Loading weights:  67%|██████▋   | 691/1026 [01:41<00:39,  8.49it/s]Loading weights:  69%|██████▉   | 713/1026 [01:41<00:16, 18.50it/s]Loading weights:  70%|███████   | 722/1026 [01:41<00:13, 22.40it/s]Loading weights:  71%|███████   | 730/1026 [01:41<00:12, 24.46it/s]Loading weights:  72%|███████▏  | 743/1026 [01:42<00:08, 34.31it/s]Loading weights:  74%|███████▍  | 761/1026 [01:42<00:05, 50.64it/s]Loading weights:  77%|███████▋  | 795/1026 [01:42<00:02, 90.93it/s]Loading weights:  80%|████████  | 821/1026 [01:42<00:01, 118.55it/s]Loading weights:  83%|████████▎ | 852/1026 [01:42<00:01, 154.70it/s]Loading weights:  86%|████████▌ | 881/1026 [01:42<00:00, 181.52it/s]Loading weights:  89%|████████▉ | 916/1026 [01:42<00:00, 202.94it/s]Loading weights:  92%|█████████▏| 946/1026 [01:42<00:00, 217.13it/s]Loading weights:  95%|█████████▌| 975/1026 [01:42<00:00, 230.91it/s]Loading weights:  98%|█████████▊| 1007/1026 [01:43<00:00, 251.29it/s]Loading weights: 100%|██████████| 1026/1026 [01:43<00:00,  9.94it/s] 
  [1/3972] qa_idx=10921
  [2/3972] qa_idx=10922
  [3/3972] qa_idx=10923
  [4/3972] qa_idx=10924
  [5/3972] qa_idx=10925
  [6/3972] qa_idx=10926
  [7/3972] qa_idx=10927
  [8/3972] qa_idx=10928
  [9/3972] qa_idx=10929
  [10/3972] qa_idx=10930
  [11/3972] qa_idx=10931
  [12/3972] qa_idx=10932
  [13/3972] qa_idx=10933
  [14/3972] qa_idx=10934
  [15/3972] qa_idx=10935
  [16/3972] qa_idx=10936
  [17/3972] qa_idx=10937
  [18/3972] qa_idx=10938
  [19/3972] qa_idx=10939
  [20/3972] qa_idx=10940
  [21/3972] qa_idx=10941
  [22/3972] qa_idx=10942
  [23/3972] qa_idx=10943
  [24/3972] qa_idx=10944
  [25/3972] qa_idx=10945
  [26/3972] qa_idx=10946
  [27/3972] qa_idx=10947
  [28/3972] qa_idx=10948
  [29/3972] qa_idx=10949
  [30/3972] qa_idx=10950
  [31/3972] qa_idx=10951
  [32/3972] qa_idx=10952
  [33/3972] qa_idx=10953
  [34/3972] qa_idx=10954
  [35/3972] qa_idx=10955
  [36/3972] qa_idx=10956
  [37/3972] qa_idx=10957
  [38/3972] qa_idx=10958
  [39/3972] qa_idx=10959
  [40/3972] qa_idx=10960
  [41/3972] qa_idx=10961
  [42/3972] qa_idx=10962
  [43/3972] qa_idx=10963
  [44/3972] qa_idx=10964
  [45/3972] qa_idx=10965
  [46/3972] qa_idx=10966
  [47/3972] qa_idx=10967
  [48/3972] qa_idx=10968
  [49/3972] qa_idx=10969
  [50/3972] qa_idx=10970
  [51/3972] qa_idx=10971
  [52/3972] qa_idx=10972
  [53/3972] qa_idx=10973
  [54/3972] qa_idx=10974
  [55/3972] qa_idx=10975
  [56/3972] qa_idx=10976
  [57/3972] qa_idx=10977
  [58/3972] qa_idx=10978
  [59/3972] qa_idx=10979
  [60/3972] qa_idx=10980
  [61/3972] qa_idx=10981
  [62/3972] qa_idx=10982
  [63/3972] qa_idx=10983
  [64/3972] qa_idx=10984
  [65/3972] qa_idx=10985
  [66/3972] qa_idx=10986
  [67/3972] qa_idx=10987
  [68/3972] qa_idx=10988
  [69/3972] qa_idx=10989
  [70/3972] qa_idx=10990
  [71/3972] qa_idx=10991
  [72/3972] qa_idx=10992
  [73/3972] qa_idx=10993
  [74/3972] qa_idx=10994
  [75/3972] qa_idx=10995
  [76/3972] qa_idx=10996
  [77/3972] qa_idx=10997
  [78/3972] qa_idx=10998
  [79/3972] qa_idx=10999
  [80/3972] qa_idx=11000
  [81/3972] qa_idx=11001
  [82/3972] qa_idx=11002
  [83/3972] qa_idx=11003
  [84/3972] qa_idx=11004
  [85/3972] qa_idx=11005
  [86/3972] qa_idx=11006
  [87/3972] qa_idx=11007
  [88/3972] qa_idx=11008
  [89/3972] qa_idx=11009
  [90/3972] qa_idx=11010
  [91/3972] qa_idx=11011
  [92/3972] qa_idx=11012
  [93/3972] qa_idx=11013
  [94/3972] qa_idx=11014
  [95/3972] qa_idx=11015
  [96/3972] qa_idx=11016
  [97/3972] qa_idx=11017
  [98/3972] qa_idx=11018
  [99/3972] qa_idx=11019
  [100/3972] qa_idx=11020
  [101/3972] qa_idx=11021
  [102/3972] qa_idx=11022
  [103/3972] qa_idx=11023
  [104/3972] qa_idx=11024
  [105/3972] qa_idx=11025
  [106/3972] qa_idx=11026
  [107/3972] qa_idx=11027
  [108/3972] qa_idx=11028
  [109/3972] qa_idx=11029
  [110/3972] qa_idx=11030
  [111/3972] qa_idx=11031
  [112/3972] qa_idx=11032
  [113/3972] qa_idx=11033
  [114/3972] qa_idx=11034
  [115/3972] qa_idx=11035
  [116/3972] qa_idx=11036
  [117/3972] qa_idx=11037
  [118/3972] qa_idx=11038
  [119/3972] qa_idx=11039
  [120/3972] qa_idx=11040
  [121/3972] qa_idx=11041
  [122/3972] qa_idx=11042
  [123/3972] qa_idx=11043
  [124/3972] qa_idx=11044
  [125/3972] qa_idx=11045
  [126/3972] qa_idx=11046
  [127/3972] qa_idx=11047
  [128/3972] qa_idx=11048
  [129/3972] qa_idx=11049
  [130/3972] qa_idx=11050
  [131/3972] qa_idx=11051
  [132/3972] qa_idx=11052
  [133/3972] qa_idx=11053
  [134/3972] qa_idx=11054
  [135/3972] qa_idx=11055
  [136/3972] qa_idx=11056
  [137/3972] qa_idx=11057
  [138/3972] qa_idx=11058
  [139/3972] qa_idx=11059
  [140/3972] qa_idx=11060
  [141/3972] qa_idx=11061
  [142/3972] qa_idx=11062
  [143/3972] qa_idx=11063
  [144/3972] qa_idx=11064
  [145/3972] qa_idx=11065
  [146/3972] qa_idx=11066
  [147/3972] qa_idx=11067
  [148/3972] qa_idx=11068
  [149/3972] qa_idx=11069
  [150/3972] qa_idx=11070
  [151/3972] qa_idx=11071
  [152/3972] qa_idx=11072
  [153/3972] qa_idx=11073
  [154/3972] qa_idx=11074
  [155/3972] qa_idx=11075
  [156/3972] qa_idx=11076
  [157/3972] qa_idx=11077
  [158/3972] qa_idx=11078
  [159/3972] qa_idx=11079
  [160/3972] qa_idx=11080
  [161/3972] qa_idx=11081
  [162/3972] qa_idx=11082
  [163/3972] qa_idx=11083
  [164/3972] qa_idx=11084
  [165/3972] qa_idx=11085
  [166/3972] qa_idx=11086
  [167/3972] qa_idx=11087
  [168/3972] qa_idx=11088
  [169/3972] qa_idx=11089
  [170/3972] qa_idx=11090
  [171/3972] qa_idx=11091
  [172/3972] qa_idx=11092
  [173/3972] qa_idx=11093
  [174/3972] qa_idx=11094
  [175/3972] qa_idx=11095
  [176/3972] qa_idx=11096
  [177/3972] qa_idx=11097
  [178/3972] qa_idx=11098
  [179/3972] qa_idx=11099
  [180/3972] qa_idx=11100
  [181/3972] qa_idx=11101
  [182/3972] qa_idx=11102
  [183/3972] qa_idx=11103
  [184/3972] qa_idx=11104
  [185/3972] qa_idx=11105
  [186/3972] qa_idx=11106
  [187/3972] qa_idx=11107
  [188/3972] qa_idx=11108
  [189/3972] qa_idx=11109
  [190/3972] qa_idx=11110
  [191/3972] qa_idx=11111
  [192/3972] qa_idx=11112
  [193/3972] qa_idx=11113
  [194/3972] qa_idx=11114
  [195/3972] qa_idx=11115
  [196/3972] qa_idx=11116
  [197/3972] qa_idx=11117
  [198/3972] qa_idx=11118
  [199/3972] qa_idx=11119
  [200/3972] qa_idx=11120
  [201/3972] qa_idx=11121
  [202/3972] qa_idx=11122
  [203/3972] qa_idx=11123
  [204/3972] qa_idx=11124
  [205/3972] qa_idx=11125
  [206/3972] qa_idx=11126
  [207/3972] qa_idx=11127
  [208/3972] qa_idx=11128
  [209/3972] qa_idx=11129
  [210/3972] qa_idx=11130
  [211/3972] qa_idx=11131
  [212/3972] qa_idx=11132
  [213/3972] qa_idx=11133
  [214/3972] qa_idx=11134
  [215/3972] qa_idx=11135
  [216/3972] qa_idx=11136
  [217/3972] qa_idx=11137
  [218/3972] qa_idx=11138
  [219/3972] qa_idx=11139
  [220/3972] qa_idx=11140
  [221/3972] qa_idx=11141
  [222/3972] qa_idx=11142
  [223/3972] qa_idx=11143
  [224/3972] qa_idx=11144
  [225/3972] qa_idx=11145
  [226/3972] qa_idx=11146
  [227/3972] qa_idx=11147
  [228/3972] qa_idx=11148
  [229/3972] qa_idx=11149
  [230/3972] qa_idx=11150
  [231/3972] qa_idx=11151
  [232/3972] qa_idx=11152
  [233/3972] qa_idx=11153
  [234/3972] qa_idx=11154
  [235/3972] qa_idx=11155
  [236/3972] qa_idx=11156
  [237/3972] qa_idx=11157
  [238/3972] qa_idx=11158
  [239/3972] qa_idx=11159
  [240/3972] qa_idx=11160
  [241/3972] qa_idx=11161
  [242/3972] qa_idx=11162
  [243/3972] qa_idx=11163
  [244/3972] qa_idx=11164
  [245/3972] qa_idx=11165
  [246/3972] qa_idx=11166
  [247/3972] qa_idx=11167
  [248/3972] qa_idx=11168
  [249/3972] qa_idx=11169
  [250/3972] qa_idx=11170
  [251/3972] qa_idx=11171
  [252/3972] qa_idx=11172
  [253/3972] qa_idx=11173
  [254/3972] qa_idx=11174
  [255/3972] qa_idx=11175
  [256/3972] qa_idx=11176
  [257/3972] qa_idx=11177
  [258/3972] qa_idx=11178
  [259/3972] qa_idx=11179
  [260/3972] qa_idx=11180
  [261/3972] qa_idx=11181
  [262/3972] qa_idx=11182
  [263/3972] qa_idx=11183
  [264/3972] qa_idx=11184
  [265/3972] qa_idx=11185
  [266/3972] qa_idx=11186
  [267/3972] qa_idx=11187
  [268/3972] qa_idx=11188
  [269/3972] qa_idx=11189
  [270/3972] qa_idx=11190
  [271/3972] qa_idx=11191
  [272/3972] qa_idx=11192
  [273/3972] qa_idx=11193
  [274/3972] qa_idx=11194
  [275/3972] qa_idx=11195
  [276/3972] qa_idx=11196
  [277/3972] qa_idx=11197
  [278/3972] qa_idx=11198
  [279/3972] qa_idx=11199
  [280/3972] qa_idx=11200
  [281/3972] qa_idx=11201
  [282/3972] qa_idx=11202
  [283/3972] qa_idx=11203
  [284/3972] qa_idx=11204
  [285/3972] qa_idx=11205
  [286/3972] qa_idx=11206
  [287/3972] qa_idx=11207
  [288/3972] qa_idx=11208
  [289/3972] qa_idx=11209
  [290/3972] qa_idx=11210
  [291/3972] qa_idx=11211
  [292/3972] qa_idx=11212
  [293/3972] qa_idx=11213
  [294/3972] qa_idx=11214
  [295/3972] qa_idx=11215
  [296/3972] qa_idx=11216
  [297/3972] qa_idx=11217
  [298/3972] qa_idx=11218
  [299/3972] qa_idx=11219
  [300/3972] qa_idx=11220
  [301/3972] qa_idx=11221
  [302/3972] qa_idx=11222
  [303/3972] qa_idx=11223
