### Starting TaskPrologue of job 3859277 on a0633 at Wed Jul 15 12:57:32 CEST 2026
Running on cores 80-95 with governor performance
Wed Jul 15 12:57:32 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:96:00.0 Off |                    0 |
| N/A   35C    P0             57W /  400W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

Using the latest cached version of the dataset since pinzhenchen/wmt26-mist-sample couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /home/hpc/b279bb/b279bb31/hf_datasets_cache/pinzhenchen___wmt26-mist-sample/default/0.0.0/907fcb57c15dcce0478d4bf8b59b437d5aebd88d (last modified on Tue Jul 14 23:54:09 2026).
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[transformers] The fast path is not available because one of the required library is not installed. Falling back to torch implementation. To install follow https://github.com/fla-org/flash-linear-attention#installation and https://github.com/Dao-AILab/causal-conv1d
train rows: 3971 after shard=1/3, limit=none; 3971 to generate
Loading weights:   0%|          | 0/1026 [00:00<?, ?it/s]Loading weights:   0%|          | 1/1026 [00:01<21:20,  1.25s/it]Loading weights:   0%|          | 2/1026 [00:02<22:16,  1.31s/it]Loading weights:   1%|          | 6/1026 [00:02<05:25,  3.13it/s]Loading weights:   1%|          | 12/1026 [00:03<03:28,  4.86it/s]Loading weights:   1%|▏         | 14/1026 [00:05<05:46,  2.92it/s]Loading weights:   3%|▎         | 28/1026 [00:05<01:49,  9.13it/s]Loading weights:   3%|▎         | 33/1026 [00:07<03:43,  4.45it/s]Loading weights:   4%|▍         | 39/1026 [00:08<02:38,  6.23it/s]Loading weights:   4%|▍         | 45/1026 [00:08<02:03,  7.94it/s]Loading weights:   5%|▍         | 49/1026 [00:09<02:25,  6.70it/s]Loading weights:   5%|▌         | 52/1026 [00:11<03:57,  4.10it/s]Loading weights:   5%|▌         | 55/1026 [00:11<03:12,  5.04it/s]Loading weights:   6%|▌         | 58/1026 [00:14<06:05,  2.65it/s]Loading weights:   7%|▋         | 67/1026 [00:14<03:05,  5.18it/s]Loading weights:   7%|▋         | 71/1026 [00:14<02:28,  6.45it/s]Loading weights:   8%|▊         | 77/1026 [00:14<01:48,  8.76it/s]Loading weights:   8%|▊         | 81/1026 [00:14<01:30, 10.40it/s]Loading weights:   8%|▊         | 84/1026 [00:17<04:11,  3.74it/s]Loading weights:   9%|▉         | 95/1026 [00:17<02:06,  7.34it/s]Loading weights:  10%|▉         | 100/1026 [00:18<02:10,  7.11it/s]Loading weights:  10%|█         | 103/1026 [00:19<03:03,  5.04it/s]Loading weights:  11%|█         | 115/1026 [00:20<01:35,  9.59it/s]Loading weights:  12%|█▏        | 119/1026 [00:22<03:14,  4.65it/s]Loading weights:  12%|█▏        | 127/1026 [00:23<02:45,  5.42it/s]Loading weights:  13%|█▎        | 130/1026 [00:25<03:30,  4.25it/s]Loading weights:  14%|█▍        | 143/1026 [00:25<01:47,  8.20it/s]Loading weights:  14%|█▍        | 148/1026 [00:25<01:31,  9.58it/s]Loading weights:  15%|█▍        | 153/1026 [00:27<02:41,  5.41it/s]Loading weights:  16%|█▋        | 168/1026 [00:27<01:22, 10.39it/s]Loading weights:  17%|█▋        | 174/1026 [00:30<02:40,  5.30it/s]Loading weights:  18%|█▊        | 183/1026 [00:31<01:51,  7.56it/s]Loading weights:  18%|█▊        | 189/1026 [00:36<04:20,  3.21it/s]Loading weights:  19%|█▉        | 196/1026 [00:37<03:42,  3.72it/s]Loading weights:  19%|█▉        | 199/1026 [00:42<06:16,  2.20it/s]Loading weights:  20%|██        | 208/1026 [00:42<03:52,  3.52it/s]Loading weights:  21%|██        | 216/1026 [00:42<02:38,  5.12it/s]Loading weights:  22%|██▏       | 221/1026 [00:45<03:36,  3.72it/s]Loading weights:  23%|██▎       | 235/1026 [00:47<02:50,  4.65it/s]Loading weights:  25%|██▍       | 256/1026 [00:47<01:35,  8.04it/s]Loading weights:  25%|██▌       | 259/1026 [00:49<02:02,  6.25it/s]Loading weights:  26%|██▌       | 265/1026 [00:50<01:56,  6.56it/s]Loading weights:  26%|██▌       | 267/1026 [00:51<02:34,  4.92it/s]Loading weights:  27%|██▋       | 281/1026 [00:51<01:23,  8.98it/s]Loading weights:  28%|██▊       | 286/1026 [00:55<02:56,  4.19it/s]Loading weights:  30%|██▉       | 303/1026 [00:55<01:31,  7.89it/s]Loading weights:  30%|███       | 309/1026 [00:57<02:05,  5.71it/s]Loading weights:  31%|███▏      | 321/1026 [00:58<01:21,  8.64it/s]Loading weights:  32%|███▏      | 327/1026 [01:00<01:58,  5.90it/s]Loading weights:  33%|███▎      | 334/1026 [01:02<02:24,  4.80it/s]Loading weights:  35%|███▍      | 354/1026 [01:02<01:10,  9.52it/s]Loading weights:  35%|███▌      | 362/1026 [01:05<01:47,  6.20it/s]Loading weights:  37%|███▋      | 376/1026 [01:08<01:58,  5.49it/s]Loading weights:  38%|███▊      | 394/1026 [01:09<01:22,  7.66it/s]Loading weights:  39%|███▉      | 398/1026 [01:10<01:35,  6.59it/s]Loading weights:  39%|███▉      | 403/1026 [01:11<01:36,  6.44it/s]Loading weights:  39%|███▉      | 405/1026 [01:14<02:39,  3.89it/s]Loading weights:  40%|████      | 415/1026 [01:14<01:39,  6.12it/s]Loading weights:  42%|████▏     | 426/1026 [01:14<01:03,  9.40it/s]Loading weights:  42%|████▏     | 431/1026 [01:18<02:29,  3.99it/s]Loading weights:  43%|████▎     | 443/1026 [01:19<01:45,  5.53it/s]Loading weights:  43%|████▎     | 446/1026 [01:21<02:07,  4.55it/s]Loading weights:  45%|████▌     | 463/1026 [01:22<01:15,  7.42it/s]Loading weights:  45%|████▌     | 465/1026 [01:23<01:49,  5.15it/s]Loading weights:  46%|████▌     | 472/1026 [01:26<02:16,  4.06it/s]Loading weights:  47%|████▋     | 482/1026 [01:26<01:28,  6.16it/s]Loading weights:  48%|████▊     | 493/1026 [01:26<00:56,  9.36it/s]Loading weights:  49%|████▊     | 498/1026 [01:28<01:28,  6.00it/s]Loading weights:  50%|████▉     | 511/1026 [01:29<00:52,  9.76it/s]Loading weights:  50%|█████     | 516/1026 [01:31<01:24,  6.03it/s]Loading weights:  51%|█████▏    | 527/1026 [01:31<00:55,  9.06it/s]Loading weights:  52%|█████▏    | 532/1026 [01:32<00:58,  8.49it/s]Loading weights:  52%|█████▏    | 536/1026 [01:33<01:19,  6.15it/s]Loading weights:  53%|█████▎    | 541/1026 [01:35<01:48,  4.47it/s]Loading weights:  55%|█████▍    | 561/1026 [01:35<00:44, 10.34it/s]Loading weights:  55%|█████▌    | 568/1026 [01:38<01:09,  6.60it/s]Loading weights:  57%|█████▋    | 580/1026 [01:38<00:44,  9.93it/s]Loading weights:  57%|█████▋    | 587/1026 [01:40<01:08,  6.43it/s]Loading weights:  58%|█████▊    | 600/1026 [01:40<00:42,  9.96it/s]Loading weights:  59%|█████▉    | 607/1026 [01:42<01:01,  6.81it/s]Loading weights:  60%|█████▉    | 612/1026 [01:44<01:18,  5.28it/s]Loading weights:  61%|██████▏   | 629/1026 [01:45<00:40,  9.70it/s]Loading weights:  62%|██████▏   | 636/1026 [01:47<00:59,  6.50it/s]Loading weights:  63%|██████▎   | 651/1026 [01:47<00:35, 10.52it/s]Loading weights:  64%|██████▍   | 659/1026 [01:49<00:53,  6.83it/s]Loading weights:  65%|██████▌   | 668/1026 [01:52<01:06,  5.37it/s]Loading weights:  66%|██████▌   | 679/1026 [01:54<01:05,  5.28it/s]Loading weights:  68%|██████▊   | 701/1026 [01:54<00:32,  9.91it/s]Loading weights:  71%|███████▏  | 732/1026 [01:54<00:15, 18.90it/s]Loading weights:  74%|███████▍  | 761/1026 [01:55<00:08, 29.95it/s]Loading weights:  77%|███████▋  | 795/1026 [01:55<00:04, 46.92it/s]Loading weights:  81%|████████  | 829/1026 [01:55<00:02, 68.23it/s]Loading weights:  84%|████████▍ | 860/1026 [01:55<00:01, 91.01it/s]Loading weights:  87%|████████▋ | 892/1026 [01:55<00:01, 115.17it/s]Loading weights:  90%|████████▉ | 920/1026 [01:55<00:00, 131.73it/s]Loading weights:  93%|█████████▎| 951/1026 [01:55<00:00, 159.88it/s]Loading weights:  96%|█████████▌| 984/1026 [01:55<00:00, 188.56it/s]Loading weights:  99%|█████████▊| 1013/1026 [01:55<00:00, 208.30it/s]Loading weights: 100%|██████████| 1026/1026 [01:56<00:00,  8.84it/s] 
  [1/3971] qa_idx=2978
  [2/3971] qa_idx=2979
  [3/3971] qa_idx=2980
  [4/3971] qa_idx=2981
  [5/3971] qa_idx=2982
  [6/3971] qa_idx=2983
  [7/3971] qa_idx=2984
  [8/3971] qa_idx=2985
  [9/3971] qa_idx=2986
  [10/3971] qa_idx=2987
  [11/3971] qa_idx=2988
  [12/3971] qa_idx=2989
  [13/3971] qa_idx=2990
  [14/3971] qa_idx=2991
  [15/3971] qa_idx=2992
  [16/3971] qa_idx=2993
  [17/3971] qa_idx=2994
  [18/3971] qa_idx=2995
  [19/3971] qa_idx=2996
  [20/3971] qa_idx=2997
  [21/3971] qa_idx=2998
  [22/3971] qa_idx=2999
  [23/3971] qa_idx=3000
  [24/3971] qa_idx=3001
  [25/3971] qa_idx=3002
  [26/3971] qa_idx=3003
  [27/3971] qa_idx=3004
  [28/3971] qa_idx=3005
  [29/3971] qa_idx=3006
  [30/3971] qa_idx=3007
  [31/3971] qa_idx=3008
  [32/3971] qa_idx=3009
  [33/3971] qa_idx=3010
  [34/3971] qa_idx=3011
  [35/3971] qa_idx=3012
  [36/3971] qa_idx=3013
  [37/3971] qa_idx=3014
  [38/3971] qa_idx=3015
  [39/3971] qa_idx=3016
  [40/3971] qa_idx=3017
  [41/3971] qa_idx=3018
  [42/3971] qa_idx=3019
  [43/3971] qa_idx=3020
  [44/3971] qa_idx=3021
  [45/3971] qa_idx=3022
  [46/3971] qa_idx=3023
  [47/3971] qa_idx=3024
  [48/3971] qa_idx=3025
  [49/3971] qa_idx=3026
  [50/3971] qa_idx=3027
  [51/3971] qa_idx=3028
  [52/3971] qa_idx=3029
  [53/3971] qa_idx=3030
  [54/3971] qa_idx=3031
  [55/3971] qa_idx=3032
  [56/3971] qa_idx=3033
  [57/3971] qa_idx=3034
  [58/3971] qa_idx=3035
  [59/3971] qa_idx=3036
  [60/3971] qa_idx=3037
  [61/3971] qa_idx=3038
  [62/3971] qa_idx=3039
  [63/3971] qa_idx=3040
  [64/3971] qa_idx=3041
  [65/3971] qa_idx=3042
  [66/3971] qa_idx=3043
  [67/3971] qa_idx=3044
  [68/3971] qa_idx=3045
  [69/3971] qa_idx=3046
  [70/3971] qa_idx=3047
  [71/3971] qa_idx=3048
  [72/3971] qa_idx=3049
  [73/3971] qa_idx=3050
  [74/3971] qa_idx=3051
  [75/3971] qa_idx=3052
  [76/3971] qa_idx=3053
  [77/3971] qa_idx=3054
  [78/3971] qa_idx=3055
  [79/3971] qa_idx=3056
  [80/3971] qa_idx=3057
  [81/3971] qa_idx=3058
  [82/3971] qa_idx=3059
  [83/3971] qa_idx=3060
  [84/3971] qa_idx=3061
  [85/3971] qa_idx=3062
  [86/3971] qa_idx=3063
  [87/3971] qa_idx=3064
  [88/3971] qa_idx=3065
  [89/3971] qa_idx=3066
  [90/3971] qa_idx=3067
  [91/3971] qa_idx=3068
  [92/3971] qa_idx=3069
  [93/3971] qa_idx=3070
  [94/3971] qa_idx=3071
  [95/3971] qa_idx=3072
  [96/3971] qa_idx=3073
  [97/3971] qa_idx=3074
  [98/3971] qa_idx=3075
  [99/3971] qa_idx=3076
  [100/3971] qa_idx=3077
  [101/3971] qa_idx=3078
  [102/3971] qa_idx=3079
  [103/3971] qa_idx=3080
  [104/3971] qa_idx=3081
  [105/3971] qa_idx=3082
  [106/3971] qa_idx=3083
  [107/3971] qa_idx=3084
  [108/3971] qa_idx=3085
  [109/3971] qa_idx=3086
  [110/3971] qa_idx=3087
  [111/3971] qa_idx=3088
  [112/3971] qa_idx=3089
  [113/3971] qa_idx=3090
  [114/3971] qa_idx=3091
  [115/3971] qa_idx=3092
  [116/3971] qa_idx=3093
  [117/3971] qa_idx=3094
  [118/3971] qa_idx=3095
  [119/3971] qa_idx=3096
  [120/3971] qa_idx=3097
  [121/3971] qa_idx=3098
  [122/3971] qa_idx=3099
  [123/3971] qa_idx=3100
  [124/3971] qa_idx=3101
  [125/3971] qa_idx=3102
  [126/3971] qa_idx=3103
  [127/3971] qa_idx=3104
  [128/3971] qa_idx=3105
  [129/3971] qa_idx=3106
  [130/3971] qa_idx=3107
  [131/3971] qa_idx=3108
  [132/3971] qa_idx=3109
  [133/3971] qa_idx=3110
  [134/3971] qa_idx=3111
  [135/3971] qa_idx=3112
  [136/3971] qa_idx=3113
  [137/3971] qa_idx=3114
  [138/3971] qa_idx=3115
  [139/3971] qa_idx=3116
  [140/3971] qa_idx=3117
  [141/3971] qa_idx=3118
  [142/3971] qa_idx=3119
  [143/3971] qa_idx=3120
  [144/3971] qa_idx=3121
  [145/3971] qa_idx=3122
  [146/3971] qa_idx=3123
  [147/3971] qa_idx=3124
  [148/3971] qa_idx=3125
  [149/3971] qa_idx=3126
  [150/3971] qa_idx=3127
  [151/3971] qa_idx=3128
  [152/3971] qa_idx=3129
  [153/3971] qa_idx=3130
  [154/3971] qa_idx=3131
  [155/3971] qa_idx=3132
  [156/3971] qa_idx=3133
  [157/3971] qa_idx=3134
  [158/3971] qa_idx=3135
  [159/3971] qa_idx=3136
  [160/3971] qa_idx=3137
  [161/3971] qa_idx=3138
  [162/3971] qa_idx=3139
  [163/3971] qa_idx=3140
  [164/3971] qa_idx=3141
  [165/3971] qa_idx=3142
  [166/3971] qa_idx=3143
  [167/3971] qa_idx=3144
  [168/3971] qa_idx=3145
  [169/3971] qa_idx=3146
  [170/3971] qa_idx=3147
  [171/3971] qa_idx=3148
  [172/3971] qa_idx=3149
  [173/3971] qa_idx=3150
  [174/3971] qa_idx=3151
  [175/3971] qa_idx=3152
  [176/3971] qa_idx=3153
  [177/3971] qa_idx=3154
  [178/3971] qa_idx=3155
  [179/3971] qa_idx=3156
  [180/3971] qa_idx=3157
  [181/3971] qa_idx=3158
  [182/3971] qa_idx=3159
  [183/3971] qa_idx=3160
  [184/3971] qa_idx=3161
  [185/3971] qa_idx=3162
  [186/3971] qa_idx=3163
  [187/3971] qa_idx=3164
  [188/3971] qa_idx=3165
  [189/3971] qa_idx=3166
  [190/3971] qa_idx=3167
  [191/3971] qa_idx=3168
  [192/3971] qa_idx=3169
  [193/3971] qa_idx=3170
  [194/3971] qa_idx=3171
  [195/3971] qa_idx=3172
  [196/3971] qa_idx=3173
  [197/3971] qa_idx=3174
  [198/3971] qa_idx=3175
  [199/3971] qa_idx=3176
  [200/3971] qa_idx=3177
  [201/3971] qa_idx=3178
  [202/3971] qa_idx=3179
  [203/3971] qa_idx=3180
  [204/3971] qa_idx=3181
  [205/3971] qa_idx=3182
  [206/3971] qa_idx=3183
  [207/3971] qa_idx=3184
  [208/3971] qa_idx=3185
  [209/3971] qa_idx=3186
  [210/3971] qa_idx=3187
  [211/3971] qa_idx=3188
  [212/3971] qa_idx=3189
  [213/3971] qa_idx=3190
  [214/3971] qa_idx=3191
  [215/3971] qa_idx=3192
  [216/3971] qa_idx=3193
  [217/3971] qa_idx=3194
  [218/3971] qa_idx=3195
  [219/3971] qa_idx=3196
  [220/3971] qa_idx=3197
  [221/3971] qa_idx=3198
  [222/3971] qa_idx=3199
  [223/3971] qa_idx=3200
  [224/3971] qa_idx=3201
  [225/3971] qa_idx=3202
  [226/3971] qa_idx=3203
  [227/3971] qa_idx=3204
  [228/3971] qa_idx=3205
  [229/3971] qa_idx=3206
  [230/3971] qa_idx=3207
  [231/3971] qa_idx=3208
  [232/3971] qa_idx=3209
  [233/3971] qa_idx=3210
  [234/3971] qa_idx=3211
  [235/3971] qa_idx=3212
  [236/3971] qa_idx=3213
  [237/3971] qa_idx=3214
  [238/3971] qa_idx=3215
  [239/3971] qa_idx=3216
  [240/3971] qa_idx=3217
  [241/3971] qa_idx=3218
  [242/3971] qa_idx=3219
  [243/3971] qa_idx=3220
  [244/3971] qa_idx=3221
  [245/3971] qa_idx=3222
  [246/3971] qa_idx=3223
  [247/3971] qa_idx=3224
  [248/3971] qa_idx=3225
  [249/3971] qa_idx=3226
  [250/3971] qa_idx=3227
  [251/3971] qa_idx=3228
  [252/3971] qa_idx=3229
  [253/3971] qa_idx=3230
  [254/3971] qa_idx=3231
  [255/3971] qa_idx=3232
  [256/3971] qa_idx=3233
  [257/3971] qa_idx=3234
  [258/3971] qa_idx=3235
  [259/3971] qa_idx=3236
  [260/3971] qa_idx=3237
  [261/3971] qa_idx=3238
  [262/3971] qa_idx=3239
  [263/3971] qa_idx=3240
  [264/3971] qa_idx=3241
  [265/3971] qa_idx=3242
  [266/3971] qa_idx=3243
  [267/3971] qa_idx=3244
  [268/3971] qa_idx=3245
  [269/3971] qa_idx=3246
  [270/3971] qa_idx=3247
  [271/3971] qa_idx=3248
  [272/3971] qa_idx=3249
  [273/3971] qa_idx=3250
  [274/3971] qa_idx=3251
  [275/3971] qa_idx=3252
  [276/3971] qa_idx=3253
  [277/3971] qa_idx=3254
  [278/3971] qa_idx=3255
  [279/3971] qa_idx=3256
  [280/3971] qa_idx=3257
  [281/3971] qa_idx=3258
  [282/3971] qa_idx=3259
  [283/3971] qa_idx=3260
  [284/3971] qa_idx=3261
  [285/3971] qa_idx=3262
  [286/3971] qa_idx=3263
  [287/3971] qa_idx=3264
  [288/3971] qa_idx=3265
  [289/3971] qa_idx=3266
  [290/3971] qa_idx=3267
