### Starting TaskPrologue of job 3859278 on a0832 at Wed Jul 15 12:59:07 CEST 2026
Running on cores 112-127 with governor performance
Wed Jul 15 12:59:07 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:D2:00.0 Off |                    0 |
| N/A   44C    P0             69W /  400W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

Using the latest cached version of the dataset since pinzhenchen/wmt26-mist-sample couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /home/hpc/b279bb/b279bb31/hf_datasets_cache/pinzhenchen___wmt26-mist-sample/default/0.0.0/907fcb57c15dcce0478d4bf8b59b437d5aebd88d (last modified on Tue Jul 14 23:54:09 2026).
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[transformers] The fast path is not available because one of the required library is not installed. Falling back to torch implementation. To install follow https://github.com/fla-org/flash-linear-attention#installation and https://github.com/Dao-AILab/causal-conv1d
train rows: 3972 after shard=2/3, limit=none; 3972 to generate
Loading weights:   0%|          | 0/1026 [00:00<?, ?it/s]Loading weights:   0%|          | 1/1026 [00:04<1:09:17,  4.06s/it]Loading weights:   1%|          | 7/1026 [00:04<07:31,  2.26it/s]  Loading weights:   1%|▏         | 13/1026 [00:04<04:25,  3.81it/s]Loading weights:   1%|▏         | 15/1026 [00:06<06:26,  2.61it/s]Loading weights:   3%|▎         | 28/1026 [00:06<02:14,  7.41it/s]Loading weights:   3%|▎         | 34/1026 [00:09<03:40,  4.49it/s]Loading weights:   4%|▍         | 45/1026 [00:09<02:08,  7.61it/s]Loading weights:   5%|▍         | 50/1026 [00:11<03:20,  4.87it/s]Loading weights:   5%|▌         | 54/1026 [00:11<02:45,  5.86it/s]Loading weights:   6%|▌         | 57/1026 [00:14<04:46,  3.38it/s]Loading weights:   7%|▋         | 70/1026 [00:14<02:18,  6.88it/s]Loading weights:   8%|▊         | 77/1026 [00:14<01:44,  9.06it/s]Loading weights:   8%|▊         | 82/1026 [00:15<02:09,  7.27it/s]Loading weights:   8%|▊         | 86/1026 [00:17<03:11,  4.90it/s]Loading weights:   9%|▉         | 96/1026 [00:17<01:54,  8.09it/s]Loading weights:  10%|▉         | 100/1026 [00:18<02:02,  7.56it/s]Loading weights:  10%|█         | 103/1026 [00:19<02:47,  5.53it/s]Loading weights:  12%|█▏        | 118/1026 [00:21<01:56,  7.79it/s]Loading weights:  12%|█▏        | 120/1026 [00:22<02:39,  5.68it/s]Loading weights:  12%|█▏        | 127/1026 [00:24<03:06,  4.81it/s]Loading weights:  14%|█▍        | 142/1026 [00:24<01:36,  9.20it/s]Loading weights:  14%|█▍        | 147/1026 [00:24<01:21, 10.80it/s]Loading weights:  15%|█▍        | 152/1026 [00:26<02:33,  5.70it/s]Loading weights:  16%|█▋        | 169/1026 [00:27<01:32,  9.30it/s]Loading weights:  17%|█▋        | 172/1026 [00:29<02:20,  6.09it/s]Loading weights:  18%|█▊        | 187/1026 [00:30<01:49,  7.70it/s]Loading weights:  18%|█▊        | 189/1026 [00:40<06:48,  2.05it/s]Loading weights:  19%|█▉        | 196/1026 [00:48<09:29,  1.46it/s]Loading weights:  20%|██        | 209/1026 [00:48<05:23,  2.52it/s]Loading weights:  21%|██        | 217/1026 [00:48<03:55,  3.43it/s]Loading weights:  22%|██▏       | 222/1026 [00:51<04:41,  2.86it/s]Loading weights:  23%|██▎       | 236/1026 [00:51<02:37,  5.02it/s]Loading weights:  24%|██▎       | 243/1026 [01:00<05:46,  2.26it/s]Loading weights:  25%|██▍       | 255/1026 [01:00<03:39,  3.52it/s]Loading weights:  25%|██▌       | 261/1026 [01:02<03:56,  3.24it/s]Loading weights:  26%|██▌       | 265/1026 [01:05<04:32,  2.79it/s]Loading weights:  27%|██▋       | 272/1026 [01:05<03:14,  3.88it/s]Loading weights:  27%|██▋       | 277/1026 [01:05<02:32,  4.91it/s]Loading weights:  28%|██▊       | 286/1026 [01:05<01:38,  7.52it/s]Loading weights:  28%|██▊       | 291/1026 [01:10<03:59,  3.07it/s]Loading weights:  30%|██▉       | 304/1026 [01:10<02:10,  5.52it/s]Loading weights:  30%|███       | 310/1026 [01:12<02:45,  4.33it/s]Loading weights:  32%|███▏      | 325/1026 [01:13<01:44,  6.73it/s]Loading weights:  32%|███▏      | 329/1026 [01:15<02:01,  5.75it/s]Loading weights:  33%|███▎      | 334/1026 [01:15<01:54,  6.04it/s]Loading weights:  33%|███▎      | 336/1026 [01:17<02:35,  4.45it/s]Loading weights:  35%|███▍      | 354/1026 [01:17<01:06, 10.17it/s]Loading weights:  35%|███▌      | 361/1026 [01:24<03:34,  3.09it/s]Loading weights:  37%|███▋      | 375/1026 [01:24<02:07,  5.10it/s]Loading weights:  37%|███▋      | 381/1026 [01:27<02:33,  4.20it/s]Loading weights:  38%|███▊      | 391/1026 [01:27<01:44,  6.08it/s]Loading weights:  39%|███▊      | 397/1026 [01:28<02:02,  5.13it/s]Loading weights:  39%|███▉      | 403/1026 [01:34<03:50,  2.70it/s]Loading weights:  40%|████      | 415/1026 [01:34<02:18,  4.42it/s]Loading weights:  41%|████      | 423/1026 [01:34<01:41,  5.96it/s]Loading weights:  42%|████▏     | 428/1026 [01:41<03:50,  2.60it/s]Loading weights:  43%|████▎     | 441/1026 [01:41<02:11,  4.45it/s]Loading weights:  44%|████▎     | 448/1026 [01:44<02:45,  3.50it/s]Loading weights:  45%|████▍     | 460/1026 [01:44<01:43,  5.49it/s]Loading weights:  46%|████▌     | 467/1026 [01:46<01:59,  4.66it/s]Loading weights:  46%|████▌     | 472/1026 [01:49<02:20,  3.93it/s]Loading weights:  48%|████▊     | 489/1026 [01:49<01:11,  7.49it/s]Loading weights:  48%|████▊     | 497/1026 [01:50<01:22,  6.39it/s]Loading weights:  50%|████▉     | 511/1026 [01:51<00:51,  9.97it/s]Loading weights:  50%|█████     | 518/1026 [01:53<01:16,  6.60it/s]Loading weights:  52%|█████▏    | 532/1026 [01:54<00:55,  8.85it/s]Loading weights:  52%|█████▏    | 536/1026 [01:55<01:08,  7.18it/s]Loading weights:  53%|█████▎    | 541/1026 [02:03<03:19,  2.43it/s]Loading weights:  54%|█████▎    | 550/1026 [02:03<02:13,  3.57it/s]Loading weights:  55%|█████▍    | 560/1026 [02:03<01:27,  5.35it/s]Loading weights:  55%|█████▌    | 566/1026 [02:06<01:54,  4.03it/s]Loading weights:  56%|█████▋    | 579/1026 [02:06<01:06,  6.72it/s]Loading weights:  57%|█████▋    | 586/1026 [02:15<03:11,  2.30it/s]Loading weights:  58%|█████▊    | 593/1026 [02:15<02:21,  3.05it/s]Loading weights:  58%|█████▊    | 599/1026 [02:15<01:48,  3.94it/s]Loading weights:  59%|█████▉    | 604/1026 [02:25<04:18,  1.63it/s]Loading weights:  59%|█████▉    | 610/1026 [02:26<03:28,  1.99it/s]Loading weights:  60%|█████▉    | 613/1026 [02:28<03:39,  1.88it/s]Loading weights:  61%|██████    | 622/1026 [02:28<02:10,  3.10it/s]Loading weights:  61%|██████▏   | 630/1026 [02:28<01:26,  4.60it/s]Loading weights:  62%|██████▏   | 634/1026 [02:30<01:36,  4.05it/s]Loading weights:  62%|██████▏   | 637/1026 [02:32<02:02,  3.17it/s]Loading weights:  63%|██████▎   | 648/1026 [02:32<01:03,  5.91it/s]Loading weights:  64%|██████▎   | 653/1026 [02:34<01:24,  4.39it/s]Loading weights:  65%|██████▌   | 669/1026 [02:34<00:40,  8.87it/s]Loading weights:  66%|██████▌   | 676/1026 [02:36<00:54,  6.46it/s]Loading weights:  66%|██████▋   | 681/1026 [02:38<01:08,  5.03it/s]Loading weights:  68%|██████▊   | 699/1026 [02:38<00:33,  9.90it/s]Loading weights:  70%|██████▉   | 718/1026 [02:38<00:19, 16.06it/s]Loading weights:  71%|███████   | 730/1026 [02:38<00:15, 19.72it/s]Loading weights:  73%|███████▎  | 745/1026 [02:39<00:10, 27.66it/s]Loading weights:  76%|███████▌  | 781/1026 [02:39<00:04, 53.97it/s]Loading weights:  79%|███████▉  | 808/1026 [02:39<00:02, 75.93it/s]Loading weights:  81%|████████  | 831/1026 [02:39<00:02, 93.93it/s]Loading weights:  83%|████████▎ | 851/1026 [02:39<00:01, 109.44it/s]Loading weights:  85%|████████▍ | 871/1026 [02:39<00:01, 121.33it/s]Loading weights:  87%|████████▋ | 891/1026 [02:39<00:01, 134.39it/s]Loading weights:  89%|████████▉ | 912/1026 [02:39<00:00, 146.23it/s]Loading weights:  91%|█████████ | 931/1026 [02:39<00:00, 154.85it/s]Loading weights:  93%|█████████▎| 951/1026 [02:40<00:00, 162.92it/s]Loading weights:  95%|█████████▍| 970/1026 [02:40<00:00, 161.08it/s]Loading weights:  96%|█████████▋| 988/1026 [02:40<00:00, 156.99it/s]Loading weights:  98%|█████████▊| 1005/1026 [02:40<00:00, 152.44it/s]Loading weights: 100%|█████████▉| 1021/1026 [02:40<00:00, 150.96it/s]Loading weights: 100%|██████████| 1026/1026 [02:40<00:00,  6.39it/s] 
  [1/3972] qa_idx=6949
  [2/3972] qa_idx=6950
  [3/3972] qa_idx=6951
  [4/3972] qa_idx=6952
  [5/3972] qa_idx=6953
  [6/3972] qa_idx=6954
  [7/3972] qa_idx=6955
  [8/3972] qa_idx=6956
  [9/3972] qa_idx=6957
  [10/3972] qa_idx=6958
  [11/3972] qa_idx=6959
  [12/3972] qa_idx=6960
  [13/3972] qa_idx=6961
  [14/3972] qa_idx=6962
  [15/3972] qa_idx=6963
  [16/3972] qa_idx=6964
  [17/3972] qa_idx=6965
  [18/3972] qa_idx=6966
  [19/3972] qa_idx=6967
  [20/3972] qa_idx=6968
  [21/3972] qa_idx=6969
  [22/3972] qa_idx=6970
  [23/3972] qa_idx=6971
  [24/3972] qa_idx=6972
  [25/3972] qa_idx=6973
  [26/3972] qa_idx=6974
  [27/3972] qa_idx=6975
  [28/3972] qa_idx=6976
  [29/3972] qa_idx=6977
  [30/3972] qa_idx=6978
  [31/3972] qa_idx=6979
  [32/3972] qa_idx=6980
  [33/3972] qa_idx=6981
  [34/3972] qa_idx=6982
  [35/3972] qa_idx=6983
  [36/3972] qa_idx=6984
  [37/3972] qa_idx=6985
  [38/3972] qa_idx=6986
  [39/3972] qa_idx=6987
  [40/3972] qa_idx=6988
  [41/3972] qa_idx=6989
  [42/3972] qa_idx=6990
  [43/3972] qa_idx=6991
  [44/3972] qa_idx=6992
  [45/3972] qa_idx=6993
  [46/3972] qa_idx=6994
  [47/3972] qa_idx=6995
  [48/3972] qa_idx=6996
  [49/3972] qa_idx=6997
  [50/3972] qa_idx=6998
  [51/3972] qa_idx=6999
  [52/3972] qa_idx=7000
  [53/3972] qa_idx=7001
  [54/3972] qa_idx=7002
  [55/3972] qa_idx=7003
  [56/3972] qa_idx=7004
  [57/3972] qa_idx=7005
  [58/3972] qa_idx=7006
  [59/3972] qa_idx=7007
  [60/3972] qa_idx=7008
  [61/3972] qa_idx=7009
  [62/3972] qa_idx=7010
  [63/3972] qa_idx=7011
  [64/3972] qa_idx=7012
  [65/3972] qa_idx=7013
  [66/3972] qa_idx=7014
  [67/3972] qa_idx=7015
  [68/3972] qa_idx=7016
  [69/3972] qa_idx=7017
  [70/3972] qa_idx=7018
  [71/3972] qa_idx=7019
  [72/3972] qa_idx=7020
  [73/3972] qa_idx=7021
  [74/3972] qa_idx=7022
  [75/3972] qa_idx=7023
  [76/3972] qa_idx=7024
  [77/3972] qa_idx=7025
  [78/3972] qa_idx=7026
  [79/3972] qa_idx=7027
  [80/3972] qa_idx=7028
  [81/3972] qa_idx=7029
  [82/3972] qa_idx=7030
  [83/3972] qa_idx=7031
  [84/3972] qa_idx=7032
  [85/3972] qa_idx=7033
  [86/3972] qa_idx=7034
  [87/3972] qa_idx=7035
  [88/3972] qa_idx=7036
  [89/3972] qa_idx=7037
  [90/3972] qa_idx=7038
  [91/3972] qa_idx=7039
  [92/3972] qa_idx=7040
  [93/3972] qa_idx=7041
  [94/3972] qa_idx=7042
  [95/3972] qa_idx=7043
  [96/3972] qa_idx=7044
  [97/3972] qa_idx=7045
  [98/3972] qa_idx=7046
  [99/3972] qa_idx=7047
  [100/3972] qa_idx=7048
  [101/3972] qa_idx=7049
  [102/3972] qa_idx=7050
  [103/3972] qa_idx=7051
  [104/3972] qa_idx=7052
  [105/3972] qa_idx=7053
  [106/3972] qa_idx=7054
  [107/3972] qa_idx=7055
  [108/3972] qa_idx=7056
  [109/3972] qa_idx=7057
  [110/3972] qa_idx=7058
  [111/3972] qa_idx=7059
  [112/3972] qa_idx=7060
  [113/3972] qa_idx=7061
  [114/3972] qa_idx=7062
  [115/3972] qa_idx=7063
  [116/3972] qa_idx=7064
  [117/3972] qa_idx=7065
  [118/3972] qa_idx=7066
  [119/3972] qa_idx=7067
  [120/3972] qa_idx=7068
  [121/3972] qa_idx=7069
  [122/3972] qa_idx=7070
  [123/3972] qa_idx=7071
  [124/3972] qa_idx=7072
  [125/3972] qa_idx=7073
  [126/3972] qa_idx=7074
  [127/3972] qa_idx=7075
  [128/3972] qa_idx=7076
  [129/3972] qa_idx=7077
  [130/3972] qa_idx=7078
  [131/3972] qa_idx=7079
  [132/3972] qa_idx=7080
  [133/3972] qa_idx=7081
  [134/3972] qa_idx=7082
  [135/3972] qa_idx=7083
  [136/3972] qa_idx=7084
  [137/3972] qa_idx=7085
  [138/3972] qa_idx=7086
  [139/3972] qa_idx=7087
  [140/3972] qa_idx=7088
  [141/3972] qa_idx=7089
  [142/3972] qa_idx=7090
  [143/3972] qa_idx=7091
  [144/3972] qa_idx=7092
  [145/3972] qa_idx=7093
  [146/3972] qa_idx=7094
  [147/3972] qa_idx=7095
  [148/3972] qa_idx=7096
  [149/3972] qa_idx=7097
  [150/3972] qa_idx=7098
  [151/3972] qa_idx=7099
  [152/3972] qa_idx=7100
  [153/3972] qa_idx=7101
  [154/3972] qa_idx=7102
  [155/3972] qa_idx=7103
  [156/3972] qa_idx=7104
  [157/3972] qa_idx=7105
  [158/3972] qa_idx=7106
  [159/3972] qa_idx=7107
  [160/3972] qa_idx=7108
  [161/3972] qa_idx=7109
  [162/3972] qa_idx=7110
  [163/3972] qa_idx=7111
  [164/3972] qa_idx=7112
  [165/3972] qa_idx=7113
  [166/3972] qa_idx=7114
  [167/3972] qa_idx=7115
  [168/3972] qa_idx=7116
  [169/3972] qa_idx=7117
  [170/3972] qa_idx=7118
  [171/3972] qa_idx=7119
  [172/3972] qa_idx=7120
  [173/3972] qa_idx=7121
  [174/3972] qa_idx=7122
  [175/3972] qa_idx=7123
  [176/3972] qa_idx=7124
  [177/3972] qa_idx=7125
  [178/3972] qa_idx=7126
  [179/3972] qa_idx=7127
  [180/3972] qa_idx=7128
  [181/3972] qa_idx=7129
  [182/3972] qa_idx=7130
  [183/3972] qa_idx=7131
  [184/3972] qa_idx=7132
  [185/3972] qa_idx=7133
  [186/3972] qa_idx=7134
  [187/3972] qa_idx=7135
  [188/3972] qa_idx=7136
  [189/3972] qa_idx=7137
  [190/3972] qa_idx=7138
  [191/3972] qa_idx=7139
  [192/3972] qa_idx=7140
  [193/3972] qa_idx=7141
  [194/3972] qa_idx=7142
  [195/3972] qa_idx=7143
  [196/3972] qa_idx=7144
  [197/3972] qa_idx=7145
  [198/3972] qa_idx=7146
  [199/3972] qa_idx=7147
  [200/3972] qa_idx=7148
  [201/3972] qa_idx=7149
  [202/3972] qa_idx=7150
  [203/3972] qa_idx=7151
  [204/3972] qa_idx=7152
  [205/3972] qa_idx=7153
  [206/3972] qa_idx=7154
  [207/3972] qa_idx=7155
  [208/3972] qa_idx=7156
  [209/3972] qa_idx=7157
  [210/3972] qa_idx=7158
  [211/3972] qa_idx=7159
  [212/3972] qa_idx=7160
  [213/3972] qa_idx=7161
  [214/3972] qa_idx=7162
  [215/3972] qa_idx=7163
  [216/3972] qa_idx=7164
  [217/3972] qa_idx=7165
  [218/3972] qa_idx=7166
  [219/3972] qa_idx=7167
  [220/3972] qa_idx=7168
  [221/3972] qa_idx=7169
  [222/3972] qa_idx=7170
  [223/3972] qa_idx=7171
  [224/3972] qa_idx=7172
  [225/3972] qa_idx=7173
  [226/3972] qa_idx=7174
  [227/3972] qa_idx=7175
  [228/3972] qa_idx=7176
  [229/3972] qa_idx=7177
  [230/3972] qa_idx=7178
  [231/3972] qa_idx=7179
  [232/3972] qa_idx=7180
  [233/3972] qa_idx=7181
  [234/3972] qa_idx=7182
  [235/3972] qa_idx=7183
  [236/3972] qa_idx=7184
  [237/3972] qa_idx=7185
  [238/3972] qa_idx=7186
  [239/3972] qa_idx=7187
  [240/3972] qa_idx=7188
  [241/3972] qa_idx=7189
  [242/3972] qa_idx=7190
  [243/3972] qa_idx=7191
  [244/3972] qa_idx=7192
  [245/3972] qa_idx=7193
  [246/3972] qa_idx=7194
  [247/3972] qa_idx=7195
  [248/3972] qa_idx=7196
  [249/3972] qa_idx=7197
  [250/3972] qa_idx=7198
  [251/3972] qa_idx=7199
  [252/3972] qa_idx=7200
  [253/3972] qa_idx=7201
  [254/3972] qa_idx=7202
  [255/3972] qa_idx=7203
  [256/3972] qa_idx=7204
  [257/3972] qa_idx=7205
  [258/3972] qa_idx=7206
  [259/3972] qa_idx=7207
  [260/3972] qa_idx=7208
  [261/3972] qa_idx=7209
  [262/3972] qa_idx=7210
  [263/3972] qa_idx=7211
  [264/3972] qa_idx=7212
  [265/3972] qa_idx=7213
  [266/3972] qa_idx=7214
  [267/3972] qa_idx=7215
  [268/3972] qa_idx=7216
  [269/3972] qa_idx=7217
  [270/3972] qa_idx=7218
  [271/3972] qa_idx=7219
  [272/3972] qa_idx=7220
  [273/3972] qa_idx=7221
  [274/3972] qa_idx=7222
  [275/3972] qa_idx=7223
  [276/3972] qa_idx=7224
  [277/3972] qa_idx=7225
  [278/3972] qa_idx=7226
  [279/3972] qa_idx=7227
  [280/3972] qa_idx=7228
  [281/3972] qa_idx=7229
  [282/3972] qa_idx=7230
  [283/3972] qa_idx=7231
  [284/3972] qa_idx=7232
  [285/3972] qa_idx=7233
  [286/3972] qa_idx=7234
  [287/3972] qa_idx=7235
  [288/3972] qa_idx=7236
  [289/3972] qa_idx=7237
  [290/3972] qa_idx=7238
  [291/3972] qa_idx=7239
  [292/3972] qa_idx=7240
  [293/3972] qa_idx=7241
  [294/3972] qa_idx=7242
  [295/3972] qa_idx=7243
  [296/3972] qa_idx=7244
  [297/3972] qa_idx=7245
  [298/3972] qa_idx=7246
  [299/3972] qa_idx=7247
  [300/3972] qa_idx=7248
  [301/3972] qa_idx=7249
  [302/3972] qa_idx=7250
  [303/3972] qa_idx=7251
  [304/3972] qa_idx=7252
  [305/3972] qa_idx=7253
  [306/3972] qa_idx=7254
  [307/3972] qa_idx=7255
  [308/3972] qa_idx=7256
